model:
  name: avanced_resnet50_tsm
  backbone: resnet50
  pretrained: false
  num_classes: ${num_classes}
  shift_div: 8
  shift_place: blockres
  dropout: 0.5
dataset:
  root: ${hydra:runtime.cwd}/data
  train_dir: ${dataset.root}/train
  val_dir: ${dataset.root}/val
  test_dir: ${dataset.root}/test
  augmented_dirs: []
  test_manifest: null
  submission_output: ${hydra:runtime.cwd}/submissions/track_a.csv
  num_frames: 4
  val_ratio: 0.2
  seed: ${seed}
  max_samples: null
  image_size: 224
training:
  batch_size: 16
  lr: 0.0002457
  epochs: 20
  num_workers: 2
  checkpoint_path: /Data/romain.poggi/Modal/project/smth2smth/checkpoints/runs/track_a_avanced_resnet50_tsm_resume20_nowarm_lrprev.pt
  device: cuda
  optimizer: sgd
  momentum: 0.9
  nesterov: true
  weight_decay: 0.0001
  scheduler_cosine: false
  warmup_epochs: 0
  min_lr: 1.0e-06
  label_smoothing: 0.1
  videomix_alpha: 1.0
  videomix_prob: 1.0
  early_stopping_enabled: true
  early_stopping_patience: 8
  early_stopping_min_delta: 0.001
  log_interval_steps: 100
  resume_from: /Data/romain.poggi/Modal/project/smth2smth/checkpoints/runs/track_a_avanced_resnet50_tsm_e20_wu10_wd1e-4_f4_es.pt
augment:
  name: tsm_track_a
  random_horizontal_flip: false
  random_crop: true
  crop_padding: 32
  color_jitter: true
  color_jitter_brightness: 0.2
  color_jitter_contrast: 0.2
  color_jitter_saturation: 0.2
  color_jitter_hue: 0.0
  sync_across_frames: true
track:
  name: a
  description: 'Closed-world track: train from scratch.'
num_classes: 33
seed: 42

[cuda] cache emptied (run-start). Free: 15.28 / 15.58 GiB
Resumed model weights from checkpoint: /Data/romain.poggi/Modal/project/smth2smth/checkpoints/runs/track_a_avanced_resnet50_tsm_e20_wu10_wd1e-4_f4_es.pt
    step 100/2250 | avg train loss 2.6450 top1 0.2550 top5 0.5494
    step 200/2250 | avg train loss 2.6528 top1 0.2506 top5 0.5350
    step 300/2250 | avg train loss 2.6553 top1 0.2475 top5 0.5371
    step 400/2250 | avg train loss 2.6572 top1 0.2502 top5 0.5419
    step 500/2250 | avg train loss 2.6648 top1 0.2475 top5 0.5406
    step 600/2250 | avg train loss 2.6675 top1 0.2465 top5 0.5384
    step 700/2250 | avg train loss 2.6664 top1 0.2450 top5 0.5392
    step 800/2250 | avg train loss 2.6715 top1 0.2455 top5 0.5417
    step 900/2250 | avg train loss 2.6701 top1 0.2468 top5 0.5414
    step 1000/2250 | avg train loss 2.6727 top1 0.2457 top5 0.5398
    step 1100/2250 | avg train loss 2.6776 top1 0.2430 top5 0.5343
    step 1200/2250 | avg train loss 2.6808 top1 0.2426 top5 0.5331
    step 1300/2250 | avg train loss 2.6792 top1 0.2428 top5 0.5330
    step 1400/2250 | avg train loss 2.6789 top1 0.2434 top5 0.5330
    step 1500/2250 | avg train loss 2.6801 top1 0.2427 top5 0.5320
    step 1600/2250 | avg train loss 2.6824 top1 0.2416 top5 0.5308
    step 1700/2250 | avg train loss 2.6755 top1 0.2444 top5 0.5328
    step 1800/2250 | avg train loss 2.6760 top1 0.2444 top5 0.5321
    step 1900/2250 | avg train loss 2.6772 top1 0.2437 top5 0.5305
    step 2000/2250 | avg train loss 2.6791 top1 0.2437 top5 0.5301
    step 2100/2250 | avg train loss 2.6763 top1 0.2447 top5 0.5312
    step 2200/2250 | avg train loss 2.6758 top1 0.2441 top5 0.5310
    step 2250/2250 | avg train loss 2.6740 top1 0.2450 top5 0.5320
Epoch 1/20 | train loss 2.6740 top1 0.2450 | val loss 2.6149 top1 0.3973 top5 0.6863
  Saved new best checkpoint: /Data/romain.poggi/Modal/project/smth2smth/checkpoints/runs/track_a_avanced_resnet50_tsm_resume20_nowarm_lrprev.pt (val top1=0.3973)
    step 100/2250 | avg train loss 2.6088 top1 0.2706 top5 0.5600
    step 200/2250 | avg train loss 2.6620 top1 0.2481 top5 0.5469
    step 300/2250 | avg train loss 2.6572 top1 0.2527 top5 0.5444
    step 400/2250 | avg train loss 2.6698 top1 0.2447 top5 0.5345
    step 500/2250 | avg train loss 2.6623 top1 0.2462 top5 0.5386
    step 600/2250 | avg train loss 2.6505 top1 0.2527 top5 0.5447
    step 700/2250 | avg train loss 2.6596 top1 0.2521 top5 0.5431
    step 800/2250 | avg train loss 2.6611 top1 0.2509 top5 0.5420
    step 900/2250 | avg train loss 2.6691 top1 0.2447 top5 0.5364
    step 1000/2250 | avg train loss 2.6673 top1 0.2431 top5 0.5348
    step 1100/2250 | avg train loss 2.6673 top1 0.2426 top5 0.5344
    step 1200/2250 | avg train loss 2.6700 top1 0.2431 top5 0.5325
    step 1300/2250 | avg train loss 2.6702 top1 0.2441 top5 0.5319
    step 1400/2250 | avg train loss 2.6713 top1 0.2439 top5 0.5319
    step 1500/2250 | avg train loss 2.6693 top1 0.2448 top5 0.5337
    step 1600/2250 | avg train loss 2.6667 top1 0.2456 top5 0.5341
    step 1700/2250 | avg train loss 2.6676 top1 0.2460 top5 0.5345
    step 1800/2250 | avg train loss 2.6685 top1 0.2459 top5 0.5355
    step 1900/2250 | avg train loss 2.6691 top1 0.2453 top5 0.5348
    step 2000/2250 | avg train loss 2.6680 top1 0.2446 top5 0.5353
    step 2100/2250 | avg train loss 2.6663 top1 0.2451 top5 0.5364
    step 2200/2250 | avg train loss 2.6657 top1 0.2461 top5 0.5365
    step 2250/2250 | avg train loss 2.6658 top1 0.2465 top5 0.5365
Epoch 2/20 | train loss 2.6658 top1 0.2465 | val loss 2.4811 top1 0.3992 top5 0.6919
  Saved new best checkpoint: /Data/romain.poggi/Modal/project/smth2smth/checkpoints/runs/track_a_avanced_resnet50_tsm_resume20_nowarm_lrprev.pt (val top1=0.3992)
    step 100/2250 | avg train loss 2.6713 top1 0.2288 top5 0.5169
    step 200/2250 | avg train loss 2.6376 top1 0.2428 top5 0.5394
    step 300/2250 | avg train loss 2.6420 top1 0.2504 top5 0.5456
    step 400/2250 | avg train loss 2.6434 top1 0.2497 top5 0.5425
    step 500/2250 | avg train loss 2.6457 top1 0.2485 top5 0.5411
    step 600/2250 | avg train loss 2.6372 top1 0.2518 top5 0.5444
    step 700/2250 | avg train loss 2.6400 top1 0.2532 top5 0.5477
    step 800/2250 | avg train loss 2.6412 top1 0.2540 top5 0.5461
    step 900/2250 | avg train loss 2.6430 top1 0.2528 top5 0.5447
    step 1000/2250 | avg train loss 2.6441 top1 0.2537 top5 0.5453
    step 1100/2250 | avg train loss 2.6436 top1 0.2540 top5 0.5445
    step 1200/2250 | avg train loss 2.6478 top1 0.2535 top5 0.5440
    step 1300/2250 | avg train loss 2.6487 top1 0.2526 top5 0.5442
    step 1400/2250 | avg train loss 2.6521 top1 0.2507 top5 0.5427
    step 1500/2250 | avg train loss 2.6509 top1 0.2502 top5 0.5422
    step 1600/2250 | avg train loss 2.6525 top1 0.2493 top5 0.5411
    step 1700/2250 | avg train loss 2.6517 top1 0.2493 top5 0.5407
    step 1800/2250 | avg train loss 2.6550 top1 0.2489 top5 0.5394
    step 1900/2250 | avg train loss 2.6549 top1 0.2482 top5 0.5387
    step 2000/2250 | avg train loss 2.6554 top1 0.2473 top5 0.5381
    step 2100/2250 | avg train loss 2.6552 top1 0.2482 top5 0.5395
    step 2200/2250 | avg train loss 2.6560 top1 0.2472 top5 0.5384
    step 2250/2250 | avg train loss 2.6553 top1 0.2480 top5 0.5394
Epoch 3/20 | train loss 2.6553 top1 0.2480 | val loss 2.9078 top1 0.3928 top5 0.6892
  No val top1 improvement (1/8); best remains 0.3992
    step 100/2250 | avg train loss 2.6651 top1 0.2525 top5 0.5344
    step 200/2250 | avg train loss 2.6430 top1 0.2619 top5 0.5484
    step 300/2250 | avg train loss 2.6444 top1 0.2583 top5 0.5423
    step 400/2250 | avg train loss 2.6409 top1 0.2616 top5 0.5464
    step 500/2250 | avg train loss 2.6478 top1 0.2561 top5 0.5444
    step 600/2250 | avg train loss 2.6477 top1 0.2581 top5 0.5459
    step 700/2250 | avg train loss 2.6468 top1 0.2599 top5 0.5482
    step 800/2250 | avg train loss 2.6415 top1 0.2590 top5 0.5500
    step 900/2250 | avg train loss 2.6434 top1 0.2575 top5 0.5485
    step 1000/2250 | avg train loss 2.6454 top1 0.2550 top5 0.5459
    step 1100/2250 | avg train loss 2.6431 top1 0.2555 top5 0.5468
    step 1200/2250 | avg train loss 2.6396 top1 0.2567 top5 0.5485
    step 1300/2250 | avg train loss 2.6391 top1 0.2579 top5 0.5491
    step 1400/2250 | avg train loss 2.6437 top1 0.2567 top5 0.5468
    step 1500/2250 | avg train loss 2.6452 top1 0.2555 top5 0.5465
    step 1600/2250 | avg train loss 2.6443 top1 0.2546 top5 0.5452
    step 1700/2250 | avg train loss 2.6401 top1 0.2551 top5 0.5457
    step 1800/2250 | avg train loss 2.6373 top1 0.2560 top5 0.5470
    step 1900/2250 | avg train loss 2.6376 top1 0.2560 top5 0.5464
    step 2000/2250 | avg train loss 2.6363 top1 0.2563 top5 0.5470
    step 2100/2250 | avg train loss 2.6382 top1 0.2569 top5 0.5473
    step 2200/2250 | avg train loss 2.6383 top1 0.2563 top5 0.5476
    step 2250/2250 | avg train loss 2.6386 top1 0.2559 top5 0.5470
Epoch 4/20 | train loss 2.6386 top1 0.2559 | val loss 2.4160 top1 0.4022 top5 0.6976
  Saved new best checkpoint: /Data/romain.poggi/Modal/project/smth2smth/checkpoints/runs/track_a_avanced_resnet50_tsm_resume20_nowarm_lrprev.pt (val top1=0.4022)
    step 100/2250 | avg train loss 2.6354 top1 0.2450 top5 0.5419
    step 200/2250 | avg train loss 2.6215 top1 0.2441 top5 0.5431
    step 300/2250 | avg train loss 2.6375 top1 0.2385 top5 0.5298
    step 400/2250 | avg train loss 2.6414 top1 0.2341 top5 0.5216
    step 500/2250 | avg train loss 2.6395 top1 0.2362 top5 0.5238
    step 600/2250 | avg train loss 2.6367 top1 0.2412 top5 0.5299
    step 700/2250 | avg train loss 2.6344 top1 0.2459 top5 0.5357
    step 800/2250 | avg train loss 2.6343 top1 0.2439 top5 0.5346
    step 900/2250 | avg train loss 2.6365 top1 0.2452 top5 0.5358
    step 1000/2250 | avg train loss 2.6413 top1 0.2435 top5 0.5344
    step 1100/2250 | avg train loss 2.6426 top1 0.2436 top5 0.5347
    step 1200/2250 | avg train loss 2.6425 top1 0.2451 top5 0.5353
    step 1300/2250 | avg train loss 2.6469 top1 0.2436 top5 0.5334
    step 1400/2250 | avg train loss 2.6450 top1 0.2459 top5 0.5341
    step 1500/2250 | avg train loss 2.6438 top1 0.2469 top5 0.5360
    step 1600/2250 | avg train loss 2.6438 top1 0.2454 top5 0.5347
    step 1700/2250 | avg train loss 2.6433 top1 0.2457 top5 0.5360
    step 1800/2250 | avg train loss 2.6412 top1 0.2456 top5 0.5370
